Accuracy test:
 n_images: 40	n_sample: 10
frequency: [0.6, 0.7]	theta: [0, 45]

Extracción de características del train: --- 17.442497968673706 seconds ---

Extracción de características del test: --- 10.640342712402344 seconds ---

Aprendizaje: 
Loss: 0.578841586388
--- 0.04688310623168945 seconds ---

Score train set: 0.72

Score test set: 0.7175

Clasificación de imágenes train y test. 15 imágenes
Acc train
--- 457.895272731781 seconds ---
[     0      0 364956 418918]
[     0      0  53432 730442]
[     0      0 237402 546472]
[     0      0 260712 523162]
[     0      0 269484 514390]
[     0      0  69455 714419]
[     0      0  67562 716312]
[     0      0 261535 522339]
[     0      0 178250 605624]
[     0      0  62087 721787]
[     0      0 139048 644826]
[     0      0  38173 745701]
[     0      0 192711 591163]
[     0      0 216446 567428]
[     0      0 184854 599020]

Acc test
--- 327.86030673980713 seconds ---
[     0      0  37014 749418]
[     0      0 284757 501675]
[     0      0  87987 698445]
[     0      0  90570 695862]
[     0      0 135570 650862]
[     0      0 142991 643441]
[     0      0  94726 691706]
[     0      0  57877 728555]
[     0      0 692786  93646]
[     0      0  97387 689045]
[     0      0  62299 724133]
[     0      0 100100 686332]
[     0      0 118858 667574]
[     0      0 301027 485405]
[     0      0 250489 535943]
